heat-3d,standard,128,float,8,./build/bin/float/heat-3d/8/heat-3d-standard-128-float-8,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,float,8,./build/bin/float/heat-3d/8/heat-3d-standard-256-float-8,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,float,8,./build/bin/float/heat-3d/8/heat-3d-standard-512-float-8,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,float,8,./build/bin/float/heat-3d/8/heat-3d-standard-1024-float-8,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-1-float-11,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-2-float-11,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-4-float-11,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-8-float-11,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-16-float-11,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-32-float-11,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-64-float-11,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-128-float-11,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-256-float-11,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-512-float-11,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,float,11,./build/bin/float/heat-3d/11/heat-3d-standard-1024-float-11,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-1-float-16,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-2-float-16,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-4-float-16,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-8-float-16,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-16-float-16,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-32-float-16,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-64-float-16,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-128-float-16,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-256-float-16,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-512-float-16,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,float,16,./build/bin/float/heat-3d/16/heat-3d-standard-1024-float-16,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-1-float-24,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-2-float-24,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-4-float-24,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-8-float-24,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-16-float-24,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-32-float-24,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-64-float-24,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-128-float-24,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-256-float-24,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-512-float-24,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,float,24,./build/bin/float/heat-3d/24/heat-3d-standard-1024-float-24,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-1-fixed-8,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-2-fixed-8,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-4-fixed-8,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-8-fixed-8,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-16-fixed-8,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-32-fixed-8,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-64-fixed-8,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-128-fixed-8,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-256-fixed-8,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-512-fixed-8,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,fixed,8,./build/bin/fixed/heat-3d/8/heat-3d-standard-1024-fixed-8,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-1-fixed-11,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-2-fixed-11,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-4-fixed-11,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-8-fixed-11,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-16-fixed-11,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-32-fixed-11,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-64-fixed-11,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-128-fixed-11,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-256-fixed-11,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-512-fixed-11,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,fixed,11,./build/bin/fixed/heat-3d/11/heat-3d-standard-1024-fixed-11,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-1-fixed-16,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-2-fixed-16,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-4-fixed-16,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-8-fixed-16,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-16-fixed-16,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-32-fixed-16,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-64-fixed-16,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-128-fixed-16,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-256-fixed-16,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-512-fixed-16,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,fixed,16,./build/bin/fixed/heat-3d/16/heat-3d-standard-1024-fixed-16,./build/stats/heat-3d/1024/heat-3d-standard-1024
heat-3d,standard,1,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-1-fixed-24,./build/stats/heat-3d/1/heat-3d-standard-1
heat-3d,standard,2,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-2-fixed-24,./build/stats/heat-3d/2/heat-3d-standard-2
heat-3d,standard,4,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-4-fixed-24,./build/stats/heat-3d/4/heat-3d-standard-4
heat-3d,standard,8,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-8-fixed-24,./build/stats/heat-3d/8/heat-3d-standard-8
heat-3d,standard,16,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-16-fixed-24,./build/stats/heat-3d/16/heat-3d-standard-16
heat-3d,standard,32,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-32-fixed-24,./build/stats/heat-3d/32/heat-3d-standard-32
heat-3d,standard,64,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-64-fixed-24,./build/stats/heat-3d/64/heat-3d-standard-64
heat-3d,standard,128,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-128-fixed-24,./build/stats/heat-3d/128/heat-3d-standard-128
heat-3d,standard,256,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-256-fixed-24,./build/stats/heat-3d/256/heat-3d-standard-256
heat-3d,standard,512,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-512-fixed-24,./build/stats/heat-3d/512/heat-3d-standard-512
heat-3d,standard,1024,fixed,24,./build/bin/fixed/heat-3d/24/heat-3d-standard-1024-fixed-24,./build/stats/heat-3d/1024/heat-3d-standard-1024
jacobi-1d,standard,1,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-1-float-8,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-2-float-8,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-4-float-8,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-8-float-8,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-16-float-8,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-32-float-8,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-64-float-8,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-128-float-8,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-256-float-8,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-512-float-8,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,float,8,./build/bin/float/jacobi-1d/8/jacobi-1d-standard-1024-float-8,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-1-float-11,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-2-float-11,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-4-float-11,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-8-float-11,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-16-float-11,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-32-float-11,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-64-float-11,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-128-float-11,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-256-float-11,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-512-float-11,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,float,11,./build/bin/float/jacobi-1d/11/jacobi-1d-standard-1024-float-11,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-1-float-16,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-2-float-16,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-4-float-16,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-8-float-16,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-16-float-16,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-32-float-16,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-64-float-16,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-128-float-16,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-256-float-16,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-512-float-16,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,float,16,./build/bin/float/jacobi-1d/16/jacobi-1d-standard-1024-float-16,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-1-float-24,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-2-float-24,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-4-float-24,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-8-float-24,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-16-float-24,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-32-float-24,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-64-float-24,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-128-float-24,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-256-float-24,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-512-float-24,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,float,24,./build/bin/float/jacobi-1d/24/jacobi-1d-standard-1024-float-24,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-1-fixed-8,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-2-fixed-8,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-4-fixed-8,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-8-fixed-8,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-16-fixed-8,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-32-fixed-8,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-64-fixed-8,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-128-fixed-8,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-256-fixed-8,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-512-fixed-8,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,fixed,8,./build/bin/fixed/jacobi-1d/8/jacobi-1d-standard-1024-fixed-8,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-1-fixed-11,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-2-fixed-11,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-4-fixed-11,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-8-fixed-11,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-16-fixed-11,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-32-fixed-11,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-64-fixed-11,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-128-fixed-11,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-256-fixed-11,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-512-fixed-11,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,fixed,11,./build/bin/fixed/jacobi-1d/11/jacobi-1d-standard-1024-fixed-11,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-1-fixed-16,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-2-fixed-16,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-4-fixed-16,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-8-fixed-16,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-16-fixed-16,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-32-fixed-16,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-64-fixed-16,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-128-fixed-16,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-256-fixed-16,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-512-fixed-16,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,fixed,16,./build/bin/fixed/jacobi-1d/16/jacobi-1d-standard-1024-fixed-16,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-1d,standard,1,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-1-fixed-24,./build/stats/jacobi-1d/1/jacobi-1d-standard-1
jacobi-1d,standard,2,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-2-fixed-24,./build/stats/jacobi-1d/2/jacobi-1d-standard-2
jacobi-1d,standard,4,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-4-fixed-24,./build/stats/jacobi-1d/4/jacobi-1d-standard-4
jacobi-1d,standard,8,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-8-fixed-24,./build/stats/jacobi-1d/8/jacobi-1d-standard-8
jacobi-1d,standard,16,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-16-fixed-24,./build/stats/jacobi-1d/16/jacobi-1d-standard-16
jacobi-1d,standard,32,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-32-fixed-24,./build/stats/jacobi-1d/32/jacobi-1d-standard-32
jacobi-1d,standard,64,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-64-fixed-24,./build/stats/jacobi-1d/64/jacobi-1d-standard-64
jacobi-1d,standard,128,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-128-fixed-24,./build/stats/jacobi-1d/128/jacobi-1d-standard-128
jacobi-1d,standard,256,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-256-fixed-24,./build/stats/jacobi-1d/256/jacobi-1d-standard-256
jacobi-1d,standard,512,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-512-fixed-24,./build/stats/jacobi-1d/512/jacobi-1d-standard-512
jacobi-1d,standard,1024,fixed,24,./build/bin/fixed/jacobi-1d/24/jacobi-1d-standard-1024-fixed-24,./build/stats/jacobi-1d/1024/jacobi-1d-standard-1024
jacobi-2d,standard,1,float,8,./build/bin/float/jacobi-2d/8/jacobi-2d-standard-1-float-8,./build/stats/jacobi-2d/1/jacobi-2d-standard-1
jacobi-2d,standard,2,float,8,./build/bin/float/jacobi-2d/8/jacobi-2d-standard-2-float-8,./build/stats/jacobi-2d/2/jacobi-2d-standard-2
jacobi-2d,standard,4,float,8,./build/bin/float/jacobi-2d/8/jacobi-2d-standard-4-float-8,./build/stats/jacobi-2d/4/jacobi-2d-standard-4
jacobi-2d,standard,8,float,8,./build/bin/float/jacobi-2d/8/jacobi-2d-standard-8-float-8,./build/stats/jacobi-2d/8/jacobi-2d-standard-8
jacobi-2d,standard,16,float,8,./build/bin/float/jacobi-2d/8/jacobi-2d-standard-16-float-8,./build/stats/jacobi-2d/16/jacobi-2d-standard-16
jacobi-2d,standard,32,float,8,./build/bin/float/jacobi-2d/8/jacobi-2d-standard-32-float-8,./build/stats/jacobi-2d/32/jacobi-2d-standard-32
